
     Program PWSCF v.6.4.1 starts on  3Sep2019 at 21:44:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBE0 ( 6  4  8  4 0 0)
        k(   60) = (   0.4375000  -0.4375000   1.3125000), wk =   0.0234375

                       cryst. coord.
        k(    1) = (   0.0625000   0.0625000   0.0625000), wk =   0.0078125
        k(    2) = (   0.0625000   0.0625000   0.1875000), wk =   0.0234375
        k(    3) = (   0.0625000   0.0625000   0.3125000), wk =   0.0234375
        k(    4) = (   0.0625000   0.0625000   0.4375000), wk =   0.0234375
        k(    5) = (   0.0625000   0.0625000  -0.4375000), wk =   0.0234375
        k(    6) = (   0.0625000   0.0625000  -0.3125000), wk =   0.0234375
        k(    7) = (   0.0625000   0.0625000  -0.1875000), wk =   0.0234375
        k(    8) = (   0.0625000   0.0625000  -0.0625000), wk =   0.0234375
        k(    9) = (   0.0625000   0.1875000   0.1875000), wk =   0.0234375
        k(   10) = (   0.0625000   0.1875000   0.3125000), wk =   0.0468750
        k(   11) = (   0.0625000   0.1875000   0.4375000), wk =   0.0468750
        k(   12) = (   0.0625000   0.1875000  -0.4375000), wk =   0.0468750
        k(   13) = (   0.0625000   0.1875000  -0.3125000), wk =   0.0468750
        k(   14) = (   0.0625000   0.1875000  -0.1875000), wk =   0.0468750
        k(   15) = (   0.0625000   0.1875000  -0.0625000), wk =   0.0468750
        k(   16) = (   0.0625000   0.3125000   0.3125000), wk =   0.0234375
        k(   17) = (   0.0625000   0.3125000   0.4375000), wk =   0.0468750
        k(   18) = (   0.0625000   0.3125000  -0.4375000), wk =   0.0468750
        k(   19) = (   0.0625000   0.3125000  -0.3125000), wk =   0.0468750
        k(   20) = (   0.0625000   0.3125000  -0.1875000), wk =   0.0468750
        k(   21) = (   0.0625000   0.3125000  -0.0625000), wk =   0.0468750
        k(   22) = (   0.0625000   0.4375000   0.4375000), wk =   0.0234375
        k(   23) = (   0.0625000   0.4375000  -0.4375000), wk =   0.0468750
        k(   24) = (   0.0625000   0.4375000  -0.3125000), wk =   0.0468750
        k(   25) = (   0.0625000   0.4375000  -0.1875000), wk =   0.0468750
        k(   26) = (   0.0625000   0.4375000  -0.0625000), wk =   0.0468750
        k(   27) = (   0.0625000  -0.4375000  -0.4375000), wk =   0.0234375
        k(   28) = (   0.0625000  -0.4375000  -0.3125000), wk =   0.0468750
        k(   29) = (   0.0625000  -0.4375000  -0.1875000), wk =   0.0468750
        k(   30) = (   0.0625000  -0.3125000  -0.3125000), wk =   0.0234375
        k(   31) = (   0.0625000  -0.3125000  -0.1875000), wk =   0.0468750
        k(   32) = (   0.0625000  -0.1875000  -0.1875000), wk =   0.0234375
        k(   33) = (   0.1875000   0.1875000   0.1875000), wk =   0.0078125
        k(   34) = (   0.1875000   0.1875000   0.3125000), wk =   0.0234375
        k(   35) = (   0.1875000   0.1875000   0.4375000), wk =   0.0234375
        k(   36) = (   0.1875000   0.1875000  -0.4375000), wk =   0.0234375
        k(   37) = (   0.1875000   0.1875000  -0.3125000), wk =   0.0234375
        k(   38) = (   0.1875000   0.1875000  -0.1875000), wk =   0.0234375
        k(   39) = (   0.1875000   0.3125000   0.3125000), wk =   0.0234375
        k(   40) = (   0.1875000   0.3125000   0.4375000), wk =   0.0468750
        k(   41) = (   0.1875000   0.3125000  -0.4375000), wk =   0.0468750
        k(   42) = (   0.1875000   0.3125000  -0.3125000), wk =   0.0468750
        k(   43) = (   0.1875000   0.3125000  -0.1875000), wk =   0.0468750
        k(   44) = (   0.1875000   0.4375000   0.4375000), wk =   0.0234375
        k(   45) = (   0.1875000   0.4375000  -0.4375000), wk =   0.0468750
        k(   46) = (   0.1875000   0.4375000  -0.3125000), wk =   0.0468750
        k(   47) = (   0.1875000   0.4375000  -0.1875000), wk =   0.0468750
        k(   48) = (   0.1875000  -0.4375000  -0.4375000), wk =   0.0234375
        k(   49) = (   0.1875000  -0.4375000  -0.3125000), wk =   0.0468750
        k(   50) = (   0.1875000  -0.3125000  -0.3125000), wk =   0.0234375
        k(   51) = (   0.3125000   0.3125000   0.3125000), wk =   0.0078125
        k(   52) = (   0.3125000   0.3125000   0.4375000), wk =   0.0234375
        k(   53) = (   0.3125000   0.3125000  -0.4375000), wk =   0.0234375
        k(   54) = (   0.3125000   0.3125000  -0.3125000), wk =   0.0234375
        k(   55) = (   0.3125000   0.4375000   0.4375000), wk =   0.0234375
        k(   56) = (   0.3125000   0.4375000  -0.4375000), wk =   0.0468750
        k(   57) = (   0.3125000   0.4375000  -0.3125000), wk =   0.0468750
        k(   58) = (   0.3125000  -0.4375000  -0.4375000), wk =   0.0234375
        k(   59) = (   0.4375000   0.4375000   0.4375000), wk =   0.0078125
        k(   60) = (   0.4375000   0.4375000  -0.4375000), wk =   0.0234375

     Dense  grid:     3143 G-vectors     FFT dimensions: (  24,  24,  24)

     Dynamical RAM for                 wfc:       0.01 MB

     Dynamical RAM for     wfc (w. buffer):       0.74 MB

     Dynamical RAM for                 EXX:     101.21 MB

     Dynamical RAM for           str. fact:       0.02 MB

     Dynamical RAM for           local pot:       0.00 MB

     Dynamical RAM for          nlocal pot:       0.03 MB

     Dynamical RAM for                qrad:       0.24 MB

     Dynamical RAM for          rho,v,vnew:       0.23 MB

     Dynamical RAM for               rhoin:       0.08 MB

     Dynamical RAM for            rho*nmix:       0.38 MB

     Dynamical RAM for           G-vectors:       0.10 MB

     Dynamical RAM for          h,s,v(r/c):       0.01 MB

     Dynamical RAM for          <psi|beta>:       0.00 MB

     Dynamical RAM for                 psi:       0.05 MB

     Dynamical RAM for                hpsi:       0.05 MB

     Dynamical RAM for      wfcinit/wfcrot:       0.05 MB

     Estimated static dynamical RAM per process >     103.36 MB

     Estimated max dynamical RAM per process >     103.47 MB

     Estimated total dynamical RAM >     206.93 MB

     Initial potential from superposition of free atoms

     starting charge    7.99889, renormalised to    8.00000
     Starting wfcs are    8 randomized atomic wfcs

     total cpu time spent up to now is        0.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  7.51E-04,  avg # of iterations =  1.1

     total cpu time spent up to now is        0.6 secs

     total energy              =     -15.74310865 Ry
     Harris-Foulkes estimate   =     -15.75125660 Ry
     estimated scf accuracy    <       0.05938007 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  7.42E-04,  avg # of iterations =  1.0

     total cpu time spent up to now is        0.7 secs

     total energy              =     -15.73778699 Ry
     Harris-Foulkes estimate   =     -15.74362459 Ry
     estimated scf accuracy    <       0.02610104 Ry

     iteration #  3     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  3.26E-04,  avg # of iterations =  1.0

     total cpu time spent up to now is        0.8 secs

     total energy              =     -15.73943236 Ry
     Harris-Foulkes estimate   =     -15.73947758 Ry
     estimated scf accuracy    <       0.00037474 Ry

     iteration #  4     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  4.68E-06,  avg # of iterations =  3.1

     total cpu time spent up to now is        1.0 secs

     total energy              =     -15.73968442 Ry
     Harris-Foulkes estimate   =     -15.73972808 Ry
     estimated scf accuracy    <       0.00010895 Ry

     iteration #  5     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.36E-06,  avg # of iterations =  2.0

     total cpu time spent up to now is        1.1 secs

     total energy              =     -15.73969657 Ry
     Harris-Foulkes estimate   =     -15.73969728 Ry
     estimated scf accuracy    <       0.00000208 Ry

     iteration #  6     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  2.60E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is        1.3 secs

     total energy              =     -15.73969791 Ry
     Harris-Foulkes estimate   =     -15.73969761 Ry
     estimated scf accuracy    <       0.00000008 Ry

     iteration #  7     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.01E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is        1.5 secs

     total energy              =     -15.73969767 Ry
     Harris-Foulkes estimate   =     -15.73969802 Ry
     estimated scf accuracy    <       0.00000117 Ry

     iteration #  8     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.01E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is        1.7 secs

     total energy              =     -15.73969776 Ry
     Harris-Foulkes estimate   =     -15.73969776 Ry
     estimated scf accuracy    <          2.9E-09 Ry

     iteration #  9     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  3.66E-11,  avg # of iterations =  2.2

     total cpu time spent up to now is        1.8 secs

     End of self-consistent calculation

          k =-0.0625 0.0625 0.0625 (   405 PWs)   bands (ev):

    -5.5545   5.8996   6.3343   6.3343

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875-0.0625 (   391 PWs)   bands (ev):

    -5.2791   4.3982   5.5052   6.2185

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125-0.1875 (   396 PWs)   bands (ev):

    -4.6132   2.1288   5.0143   5.7464

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.3125 (   403 PWs)   bands (ev):

    -3.6775   0.1902   4.8000   5.3299

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.5625 (   401 PWs)   bands (ev):

    -3.2044  -0.5398   4.8557   5.1044

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.4375 (   405 PWs)   bands (ev):

    -3.9995   0.7659   5.1217   5.1501

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.3125 (   390 PWs)   bands (ev):

    -4.8746   2.8746   5.4006   5.6230

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.0625-0.0625 0.1875 (   393 PWs)   bands (ev):

    -5.4161   5.1600   5.8926   6.0713

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.3125 0.0625 (   394 PWs)   bands (ev):

    -5.1407   4.2814   5.3182   5.4237

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375-0.0625 (   393 PWs)   bands (ev):

    -4.6014   2.7599   4.3278   5.1544

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625-0.1875 (   400 PWs)   bands (ev):

    -3.7286   0.8430   3.8416   4.7248

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.6875 (   398 PWs)   bands (ev):

    -2.9297  -0.4165   3.5522   4.6259

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.5625 (   400 PWs)   bands (ev):

    -3.4120   0.3044   3.4678   4.9228

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.4375 (   399 PWs)   bands (ev):

    -4.3456   2.0911   3.7564   5.4491

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875 0.0625 0.3125 (   392 PWs)   bands (ev):

    -5.0065   3.5816   4.9132   5.8358

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.5625 0.0625 (   405 PWs)   bands (ev):

    -4.1904   2.2815   4.1793   4.3028

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875-0.0625 (   405 PWs)   bands (ev):

    -3.4163   1.0190   3.3661   3.9438

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 0.8125 (   404 PWs)   bands (ev):

    -2.4824  -0.2230   2.5007   3.9122

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.6875 (   397 PWs)   bands (ev):

    -2.5527  -0.1285   2.1303   4.2692

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.5625 (   404 PWs)   bands (ev):

    -3.4833   0.8344   2.7637   4.8757

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125 0.1875 0.4375 (   399 PWs)   bands (ev):

    -4.2279   1.4471   4.4634   5.3490

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.8125 0.0625 (   407 PWs)   bands (ev):

    -2.7461   0.1412   3.4673   3.6955

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.8125-0.0625 0.9375 (   407 PWs)   bands (ev):

    -1.8069  -0.8716   2.8840   3.4402

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875 0.0625 0.8125 (   401 PWs)   bands (ev):

    -1.8925  -0.7112   2.1229   3.7651

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625 0.1875 0.6875 (   403 PWs)   bands (ev):

    -2.6678  -0.3459   2.7324   4.3861

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.3125 0.5625 (   398 PWs)   bands (ev):

    -3.2978  -0.2233   4.2959   4.9994

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.9375 0.0625 (   400 PWs)   bands (ev):

    -1.8633  -0.8923   3.3258   3.5717

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125-0.0625 (   407 PWs)   bands (ev):

    -2.6557   0.0771   3.0492   3.6034

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.6875-0.1875 (   402 PWs)   bands (ev):

    -3.1340   0.2993   3.1404   4.2220

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.6875 0.0625 (   403 PWs)   bands (ev):

    -3.5260   1.2108   3.7515   3.9412

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.5625-0.0625 (   402 PWs)   bands (ev):

    -4.0688   1.9146   3.8034   4.4747

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.4375 0.0625 (   398 PWs)   bands (ev):

    -4.7307   3.3160   4.7474   4.7696

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875 0.1875 (   387 PWs)   bands (ev):

    -5.1437   3.6542   5.8829   5.8829

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.0625 (   390 PWs)   bands (ev):

    -4.7401   2.8236   4.3251   5.9087

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.0625 (   402 PWs)   bands (ev):

    -3.9692   1.4395   3.2119   5.3876

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -3.0370  -0.1094   3.0757   4.8386

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -3.0217  -0.1377   3.3907   4.5087

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.5625 (   399 PWs)   bands (ev):

    -3.9531   1.4350   4.0166   4.4811

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375 0.1875 (   396 PWs)   bands (ev):

    -4.4756   2.1371   4.8760   4.9113

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.0625 (   405 PWs)   bands (ev):

    -3.8298   1.3855   3.2694   4.7143

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.9375 (   403 PWs)   bands (ev):

    -2.9063   0.2689   2.4485   4.1201

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.8125 (   402 PWs)   bands (ev):

    -2.3953  -0.3746   2.4630   3.7928

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.6875 (   406 PWs)   bands (ev):

    -3.2042   0.6775   2.8900   3.9804

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875 0.1875 (   402 PWs)   bands (ev):

    -3.3179   0.7259   3.2435   4.1414

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 1.0625 (   403 PWs)   bands (ev):

    -2.4875  -0.0679   2.6304   3.4211

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.9375 (   403 PWs)   bands (ev):

    -1.6473  -0.8366   2.2902   2.8976

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.8125 (   401 PWs)   bands (ev):

    -2.2700  -0.2855   2.2915   3.3923

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-1.0625 0.1875 (   405 PWs)   bands (ev):

    -1.8212  -0.8241   2.4005   3.7898

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.9375 0.0625 (   401 PWs)   bands (ev):

    -1.7183  -0.8475   2.4981   3.1268

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125 0.1875 (   405 PWs)   bands (ev):

    -2.5889  -0.0359   2.6841   3.9082

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.3125 (   401 PWs)   bands (ev):

    -4.3634   1.4034   5.4621   5.4621

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.1875 (   400 PWs)   bands (ev):

    -3.8674   0.8241   3.9684   5.3741

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.0625 (   403 PWs)   bands (ev):

    -3.0473   0.3230   2.3671   4.7716

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.9375 (   400 PWs)   bands (ev):

    -2.1928  -0.4644   2.0036   4.2066

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.3125 (   401 PWs)   bands (ev):

    -3.5399   0.2467   4.3285   4.7888

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 1.1875 (   403 PWs)   bands (ev):

    -2.8969  -0.0973   2.9661   4.2909

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 1.0625 (   398 PWs)   bands (ev):

    -2.0518  -0.5214   2.0981   3.5498

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-1.1875 0.3125 (   400 PWs)   bands (ev):

    -2.5231  -0.3737   2.5458   4.3096

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.4375 (   401 PWs)   bands (ev):

    -3.4343  -0.2949   5.2382   5.2382

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.3125 (   399 PWs)   bands (ev):

    -3.0679  -0.4692   3.9989   4.9588

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

     highest occupied level (ev):     6.3343

!    total energy              =     -15.73969776 Ry
     Harris-Foulkes estimate   =     -15.73969776 Ry
     estimated scf accuracy    <          2.7E-10 Ry

     convergence has been achieved in   9 iterations

     Using ACE for calculation of exact exchange

     EXX grid:     3143 G-vectors     FFT dimensions: (  24,  24,  24)

     EXX: now go back to refine exchange calculation

     total cpu time spent up to now is       16.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  3.66E-11,  avg # of iterations =  8.7

     total cpu time spent up to now is       17.3 secs

     total energy              =     -15.75109667 Ry
     Harris-Foulkes estimate   =     -15.75110173 Ry
     estimated scf accuracy    <       0.00004634 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  5.79E-07,  avg # of iterations =  1.0

     total cpu time spent up to now is       17.4 secs

     total energy              =     -15.75109230 Ry
     Harris-Foulkes estimate   =     -15.75109675 Ry
     estimated scf accuracy    <       0.00002193 Ry

     iteration #  3     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  2.74E-07,  avg # of iterations =  1.0

     total cpu time spent up to now is       17.5 secs

     total energy              =     -15.75109276 Ry
     Harris-Foulkes estimate   =     -15.75109275 Ry
     estimated scf accuracy    <       0.00000003 Ry

     iteration #  4     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  3.58E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is       17.7 secs

     total energy              =     -15.75109282 Ry
     Harris-Foulkes estimate   =     -15.75109281 Ry
     estimated scf accuracy    <          4.8E-09 Ry

     iteration #  5     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  6.03E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is       17.9 secs

     total energy              =     -15.75109282 Ry
     Harris-Foulkes estimate   =     -15.75109282 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration #  6     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  6.03E-11,  avg # of iterations =  1.0

     total cpu time spent up to now is       18.0 secs

     total energy              =     -15.75109281 Ry
     Harris-Foulkes estimate   =     -15.75109282 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration #  7     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  6.03E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is       18.1 secs

     End of self-consistent calculation

          k =-0.0625 0.0625 0.0625 (   405 PWs)   bands (ev):

    -7.6784   5.2032   5.6356   5.6356

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875-0.0625 (   391 PWs)   bands (ev):

    -7.3791   3.5926   4.7783   5.5223

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125-0.1875 (   396 PWs)   bands (ev):

    -6.6246   0.9261   4.2087   4.9881

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.3125 (   403 PWs)   bands (ev):

    -5.5836  -1.2685   3.9598   4.5057

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.5625 (   401 PWs)   bands (ev):

    -5.0616  -2.0843   4.0203   4.2603

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.4375 (   405 PWs)   bands (ev):

    -5.9358  -0.6328   4.2824   4.3486

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.3125 (   390 PWs)   bands (ev):

    -6.9247   1.8195   4.6123   4.9034

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.0625-0.0625 0.1875 (   393 PWs)   bands (ev):

    -7.5282   4.4288   5.1782   5.3792

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.3125 0.0625 (   394 PWs)   bands (ev):

    -7.2281   3.4518   4.5534   4.7051

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375-0.0625 (   393 PWs)   bands (ev):

    -6.6184   1.6593   3.4802   4.3959

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625-0.1875 (   400 PWs)   bands (ev):

    -5.6496  -0.5198   2.9395   3.8952

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.6875 (   398 PWs)   bands (ev):

    -4.7567  -1.9478   2.6159   3.7695

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.5625 (   400 PWs)   bands (ev):

    -5.2909  -1.1451   2.5259   4.0955

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.4375 (   399 PWs)   bands (ev):

    -6.3375   0.9116   2.8667   4.6967

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875 0.0625 0.3125 (   392 PWs)   bands (ev):

    -7.0753   2.6360   4.1395   5.1298

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.5625 0.0625 (   405 PWs)   bands (ev):

    -6.1467   1.0834   3.2651   3.3652

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875-0.0625 (   405 PWs)   bands (ev):

    -5.2912  -0.3217   2.3623   2.9954

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 0.8125 (   404 PWs)   bands (ev):

    -4.2442  -1.7281   1.3729   2.9546

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.6875 (   397 PWs)   bands (ev):

    -4.3219  -1.6226   0.9281   3.3512

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.5625 (   404 PWs)   bands (ev):

    -5.3697  -0.5358   1.7043   4.0476

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125 0.1875 0.4375 (   399 PWs)   bands (ev):

    -6.1950   0.1451   3.6213   4.5672

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.8125 0.0625 (   407 PWs)   bands (ev):

    -4.5457  -1.3072   2.4434   2.6699

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.8125-0.0625 0.9375 (   407 PWs)   bands (ev):

    -3.4944  -2.4509   1.8340   2.4132

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875 0.0625 0.8125 (   401 PWs)   bands (ev):

    -3.5852  -2.2723   0.9374   2.7783

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625 0.1875 0.6875 (   403 PWs)   bands (ev):

    -4.4614  -1.8643   1.6592   3.4983

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.3125 0.5625 (   398 PWs)   bands (ev):

    -5.1659  -1.7304   3.4337   4.1642

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.9375 0.0625 (   400 PWs)   bands (ev):

    -3.5661  -2.4656   2.2889   2.5340

